ID,RT
1,8.140625
2,10.259765625
3,6.625
4,26.7578125
5,10.494140625
6,7.5078125
7,3.423828125
8,6.537109375
9,4.775390625
10,3.55078125
11,4.865234375
12,5.642578125
13,2.849609375
14,3.162109375
15,10.23828125
16,1.556640625
17,6.19921875
18,10.912109375
19,13.1171875
20,10.6953125
21,3.240234375
22,5.68359375
23,3.66015625
24,5.94921875
25,14.87109375
26,9.265625
27,8.966796875
28,5.859375
29,11.041015625
30,6.341796875
31,8.4375
32,10.380859375
33,11.380859375
34,2.474609375
35,7.82421875
36,3.412109375
37,7.21875
38,13.685546875
39,10.896484375
40,10.998046875
41,7.986328125
42,2.73828125
43,10.337890625
44,7.748046875
45,4.88671875
46,5.7265625
47,4.81640625
48,1.921875
49,2.15234375
50,8.87890625
51,12.181640625
52,5.072265625
53,3.537109375
54,4.44140625
55,18.10546875
56,9.19140625
57,9.23828125
58,8.57421875
59,2.7265625
60,12.017578125
61,11.7578125
62,4.455078125
63,6.400390625
64,9.5625
65,14.18359375
66,8.828125
67,12.36328125
68,11.71484375
69,3.259765625
70,8.271484375
71,0.92578125
72,3.03125
73,8.224609375
74,7.9921875
75,1.1796875
76,9.576171875
77,12.03515625
78,19.80859375
79,9.90234375
80,11.390625
81,2.95703125
82,8.81640625
83,6.69140625
84,10.154296875
85,7.21484375
86,7.283203125
87,3.841796875
88,4.35546875
89,6.1640625
90,4.650390625
91,6.6953125
92,11.357421875
93,6.083984375
94,4.693359375
95,4.70703125
96,2.697265625
97,0.0
98,8.39453125
99,8.326171875
100,14.046875
101,4.421875
102,11.25
103,8.990234375
104,3.63671875
105,8.390625
106,6.046875
107,10.05078125
108,9.572265625
109,4.927734375
110,4.927734375
111,5.712890625
112,8.58984375
113,4.041015625
114,5.986328125
115,6.849609375
116,9.05078125
117,12.005859375
118,6.95703125
119,9.2265625
120,8.5546875
121,8.080078125
122,0.126953125
123,7.81640625
124,4.314453125
125,14.93359375
126,4.94921875
127,3.39453125
128,17.025390625
129,7.494140625
130,11.017578125
131,4.833984375
132,10.384765625
133,15.2265625
134,3.400390625
135,2.265625
136,8.22265625
137,10.0625
138,10.248046875
139,9.849609375
140,11.326171875
141,0.400390625
142,10.923828125
143,5.91796875
144,6.1953125
145,6.779296875
146,8.5
147,6.60546875
148,7.65625
149,11.23828125
150,4.62109375
151,15.47265625
152,3.103515625
153,2.314453125
154,11.294921875
155,0.0
156,5.185546875
157,9.55859375
158,3.84375
159,5.45703125
160,7.837890625
161,10.572265625
162,3.896484375
163,7.42578125
164,17.16796875
165,2.21484375
166,16.3046875
167,2.388671875
168,7.201171875
169,2.982421875
170,3.783203125
171,4.216796875
172,8.984375
173,15.45703125
174,2.166015625
175,8.58203125
176,5.421875
177,9.66015625
178,7.970703125
179,10.359375
180,4.375
181,9.779296875
182,1.80078125
183,10.68359375
184,0.939453125
185,2.369140625
186,8.76171875
187,3.66796875
188,6.494140625
189,4.796875
190,9.4609375
191,10.44140625
192,5.77734375
193,8.857421875
194,5.228515625
195,0.55078125
196,15.80859375
197,11.458984375
198,4.859375
199,4.376953125
200,3.12890625
201,6.296875
202,14.759765625
203,5.462890625
204,5.228515625
205,8.76953125
206,6.533203125
207,2.220703125
208,7.55859375
209,9.337890625
210,5.353515625
211,4.7734375
212,0.0
213,17.876953125
214,15.6640625
215,2.98828125
216,5.396484375
217,10.9765625
218,4.77734375
219,15.541015625
220,2.41015625
221,7.958984375
222,11.98828125
223,17.2265625
224,5.630859375
225,8.005859375
226,2.693359375
227,5.294921875
228,11.94921875
229,6.88671875
230,6.24609375
231,3.61328125
232,10.537109375
233,5.107421875
234,10.90625
235,4.396484375
236,3.654296875
237,4.84375
238,10.478515625
239,6.2578125
240,6.83203125
241,10.220703125
242,3.82421875
243,4.509765625
244,16.013671875
245,9.26171875
246,10.28515625
247,10.884765625
248,3.517578125
249,3.599609375
250,9.0703125
251,7.3125
252,3.021484375
253,1.060546875
254,16.517578125
255,4.673828125
256,4.873046875
257,3.23046875
258,4.853515625
259,5.869140625
260,2.29296875
261,6.96484375
262,10.119140625
263,6.63671875
264,9.900390625
265,5.412109375
266,2.048828125
267,12.708984375
268,2.189453125
269,4.216796875
270,13.1484375
271,12.736328125
272,4.466796875
273,7.259765625
274,3.6484375
275,15.693359375
276,5.3359375
277,9.12890625
278,9.5625
279,5.9609375
280,13.42578125
281,3.08984375
282,7.31640625
283,7.314453125
284,8.119140625
285,5.4921875
286,0.0
287,7.076171875
288,5.76953125
289,6.611328125
290,1.470703125
291,1.595703125
292,11.677734375
293,7.2578125
294,8.15625
295,9.201171875
296,9.177734375
297,12.265625
298,8.4296875
299,0.0
300,4.767578125
301,7.4609375
302,16.173828125
303,4.09375
304,13.498046875
305,11.6796875
306,11.6015625
307,0.0
308,0.0
309,6.791015625
310,11.810546875
311,4.517578125
312,4.689453125
313,8.431640625
314,10.27734375
315,16.322265625
316,8.453125
317,4.013671875
318,3.7421875
319,4.453125
320,4.609375
321,0.0
322,5.072265625
323,15.49609375
324,9.50390625
325,10.61328125
326,11.12890625
327,4.802734375
328,0.0
329,6.90234375
330,2.73828125
331,2.3203125
332,9.853515625
333,4.8359375
334,4.23828125
335,2.76953125
336,15.978515625
337,6.009765625
338,7.115234375
339,4.658203125
340,4.609375
341,4.3671875
342,6.58203125
343,11.05078125
344,12.859375
345,3.767578125
346,4.404296875
347,2.572265625
348,4.115234375
349,12.568359375
350,9.802734375
351,7.9609375
352,16.703125
353,17.751953125
354,4.45703125
355,12.1953125
356,12.09765625
357,2.27734375
358,4.5078125
359,3.173828125
360,8.412109375
361,9.328125
362,2.83984375
363,13.18359375
364,2.2109375
365,12.32421875
366,4.462890625
367,7.677734375
368,4.2578125
369,16.837890625
370,12.576171875
371,11.11328125
372,3.646484375
373,15.46875
374,10.671875
375,11.064453125
376,6.654296875
377,16.0546875
378,6.63671875
379,12.55859375
380,11.572265625
381,0.0
382,14.1015625
383,3.935546875
384,8.33203125
385,7.35546875
386,6.32421875
387,4.751953125
388,9.443359375
389,7.13671875
390,6.513671875
391,3.2421875
392,10.71484375
393,14.759765625
394,7.646484375
395,3.080078125
396,6.185546875
397,6.828125
398,5.10546875
399,9.14453125
400,3.859375
401,11.65625
402,4.52734375
403,13.35546875
404,5.619140625
405,9.140625
406,5.693359375
407,3.51171875
408,8.498046875
409,12.8828125
410,3.462890625
411,13.833984375
412,4.7421875
413,12.1015625
414,7.341796875
415,9.951171875
416,3.62109375
417,5.197265625
418,16.89453125
419,14.453125
420,10.736328125
421,5.30078125
422,5.673828125
423,1.822265625
424,4.26171875
425,10.291015625
426,3.859375
427,15.99609375
428,4.998046875
429,2.818359375
430,4.17578125
431,1.416015625
432,3.92578125
433,3.97265625
434,16.548828125
435,5.86328125
436,8.46484375
437,4.80078125
438,9.158203125
439,6.97265625
440,6.376953125
441,12.388671875
442,7.10546875
443,7.064453125
444,4.74609375
445,6.62890625
446,10.23828125
447,10.03515625
448,10.798828125
449,12.185546875
450,2.8125
451,5.67578125
452,14.009765625
453,15.978515625
454,6.76171875
455,3.0234375
456,11.62109375
457,4.693359375
458,7.75
459,5.80859375
460,4.431640625
461,3.90234375
462,7.224609375
463,12.09375
464,5.15234375
465,9.603515625
466,1.517578125
467,13.19140625
468,0.0
469,5.93359375
470,13.103515625
471,6.916015625
472,11.962890625
473,8.107421875
474,5.2109375
475,9.75
476,8.7109375
477,7.783203125
478,9.404296875
479,3.28515625
480,7.53515625
481,7.81640625
482,2.873046875
483,6.189453125
484,1.720703125
485,7.4140625
486,6.587890625
487,5.83984375
488,0.5546875
489,4.8359375
490,17.859375
491,9.119140625
492,6.837890625
493,11.984375
494,0.0
495,10.53515625
496,10.888671875
497,10.802734375
498,3.37109375
499,4.66015625
500,4.80859375
501,9.482421875
502,2.873046875
503,8.5
504,6.091796875
505,1.326171875
506,8.11328125
507,8.53125
508,5.46875
509,7.84765625
510,3.509765625
511,11.24609375
512,1.5625
513,0.953125
514,8.908203125
515,6.517578125
516,15.63671875
517,11.283203125
518,15.150390625
519,6.193359375
520,8.9140625
521,2.7734375
522,13.50390625
523,9.666015625
524,9.19140625
525,0.0
526,5.021484375
527,14.0390625
528,2.00390625
